---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /
[ info ] www.hr.com:8083/ [运行时间：0.234000s][吞吐率：4.27req/s] [内存消耗：2,908.38kb] [文件加载：54]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ G:\xampp\htdocs\car\app\index\controller\Index.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] G:\xampp\htdocs\car\public/../app/index\view\index\index.html [ array (
  0 => 'banner',
  1 => 'brand',
  2 => 'price',
  3 => 'subface',
  4 => 'new_car',
  5 => 'er_car',
  6 => 'car_zero',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001000s ] mysql:host=127.0.0.1;port=3306;dbname=g_car4;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `city` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT `id` FROM `city` WHERE  (  name like '%%' ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `home_car_app` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `home_car_app` WHERE  (  city_id=1 ) ORDER BY `sort` ASC [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `car_brand` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`name` FROM `car_brand` WHERE  (  id in (1,9,10,19,20,22) ) [ RunTime:0.009000s ]
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/logincar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: img[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:07:44+08:00 ] 127.0.0.1 GET /index/index/carlist.html
[ info ] www.hr.com:8083/index/index/carlist.html [运行时间：0.066000s][吞吐率：15.15req/s] [内存消耗：1,765.60kb] [文件加载：45]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'carlist',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/logincar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->carlist[ G:\xampp\htdocs\car\app\index\controller\Index.php ]
[ info ] [ VIEW ] G:\xampp\htdocs\car\public/../app/index\view\index\carlist.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-10-16T10:07:46+08:00 ] 127.0.0.1 GET /index/index/newcar.html
[ info ] www.hr.com:8083/index/index/newcar.html [运行时间：0.054000s][吞吐率：18.52req/s] [内存消耗：1,548.46kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/logincar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: newcar[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:07:51+08:00 ] 127.0.0.1 GET /index/index/sell.html
[ info ] www.hr.com:8083/index/index/sell.html [运行时间：0.464000s][吞吐率：2.16req/s] [内存消耗：2,693.65kb] [文件加载：53]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'sell',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/logincar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->sell[ G:\xampp\htdocs\car\app\index\controller\Index.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] G:\xampp\htdocs\car\public/../app/index\view\index\sell.html [ array (
  0 => 'res',
  1 => 'er_car',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.010000s ] mysql:host=127.0.0.1;port=3306;dbname=g_car4;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `car_brand` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '65'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '65'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '66'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '67'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '68'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '69'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '70'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '71'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '72'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '73'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '74'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '75'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '76'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '77'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '78'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '79'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '80'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '81'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '82'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '83'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '84'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '85'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '86'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '87'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '88'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '89'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`initial`,`name` FROM `car_brand` WHERE  `initial_num` = '90'  AND `status` = '1'  AND `level` = '1' ORDER BY `sort` DESC [ RunTime:0.007000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `city` [ RunTime:0.017000s ]
[ sql ] [ SQL ] SELECT `id` FROM `city` WHERE  (  name like '%郑州%' ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `rele_car` [ RunTime:0.010000s ]
[ sql ] [ SQL ] SELECT `pu_id`,`cartype_id`,`price`,`car_cardtime`,`car_mileage`,`img_300` FROM `rele_car` WHERE  (  status=1 and up_under=1 and city_id=1 ) ORDER BY `create_time` DESC LIMIT 10 [ RunTime:0.010000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2652' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `param` [ RunTime:0.013000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9541 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6151' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9538 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2970' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9535 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6403' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9516 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6339' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9515 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '27332' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9514 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6092' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9513 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '23874' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9512 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6492' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9511 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '3015' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9510 ) LIMIT 1 [ RunTime:0.001000s ]
---------------------------------------------------------------
[ 2018-10-16T10:07:51+08:00 ] 127.0.0.1 GET /index/index/js/model/allCity.js
[ info ] www.hr.com:8083/index/index/js/model/allCity.js [运行时间：0.031000s][吞吐率：32.26req/s] [内存消耗：1,548.72kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'js',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'referer' => 'http://www.hr.com:8083/index/index/sell.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
  'model' => 'allCity.js',
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: js[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:08:32+08:00 ] 127.0.0.1 GET /index/index/newcar.html
[ info ] www.hr.com:8083/index/index/newcar.html [运行时间：0.065000s][吞吐率：15.38req/s] [内存消耗：1,548.46kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/index/index/logincar.html',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: newcar[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:09:03+08:00 ] 127.0.0.1 GET /index/index/newcar
[ info ] www.hr.com:8083/index/index/newcar [运行时间：0.041000s][吞吐率：24.39req/s] [内存消耗：1,547.68kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: newcar[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:09:54+08:00 ] 127.0.0.1 GET /index/index/newcar
[ info ] www.hr.com:8083/index/index/newcar [运行时间：0.035000s][吞吐率：28.57req/s] [内存消耗：1,548.08kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: newcar[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:09:55+08:00 ] 127.0.0.1 GET /index/index/newcar
[ info ] www.hr.com:8083/index/index/newcar [运行时间：0.069000s][吞吐率：14.49req/s] [内存消耗：1,548.08kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
[ error ] [8]未定义数组索引: newcar[G:\xampp\htdocs\car\app\index\controller\Common.php:364]
---------------------------------------------------------------
[ 2018-10-16T10:09:55+08:00 ] 127.0.0.1 GET /index/index/newcar
[ info ] www.hr.com:8083/index/index/newcar [运行时间：0.034000s][吞吐率：29.41req/s] [内存消耗：1,548.08kb] [文件加载：46]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'newcar',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
